vid,mos,width,height,pixfmt,framerate,nb_frames,bitdepth,bitrate
HowTo_720P-4d55_crf_10_ss_00_t_20.0,3.947,1280,720,yuv420p,30.0,600,8,33824710
HowTo_720P-4d9e_crf_10_ss_00_t_20.0,3.688,1280,720,yuv420p,30.0,599,8,208676
HowTo_720P-6323_crf_10_ss_00_t_20.0,3.732,1280,720,yuv420p,30.0,600,8,13169474
HowTo_720P-6791_crf_10_ss_00_t_20.0,2.263,1280,720,yuv420p,30.0,599,8,14920872
HowTo_720P-7878_crf_10_ss_00_t_20.0,3.674,1280,720,yuv420p,30.0,599,8,12486461
HowTo_720P-7c38_crf_10_ss_00_t_20.0,4.074,1280,720,yuv420p,30.0,600,8,6449320
Lecture_720P-003a_crf_10_ss_00_t_20.0,3.812,1280,720,yuv420p,30.0,599,8,13128999
Lecture_720P-07e0_crf_10_ss_00_t_20.0,4.082,1280,720,yuv420p,30.0,600,8,30112330
Lecture_720P-094d_crf_10_ss_00_t_20.0,3.616,1280,720,yuv420p,30.0,600,8,20283661
Lecture_720P-0f64_crf_10_ss_00_t_20.0,3.58,1280,720,yuv420p,30.0,600,8,7943710
Lecture_720P-1033_crf_10_ss_00_t_20.0,3.541,1280,720,yuv420p,30.0,599,8,13733735
Lecture_720P-10bc_crf_10_ss_00_t_20.0,3.116,1280,720,yuv420p,30.0,561,8,13383685
Lecture_720P-11e7_crf_10_ss_00_t_20.0,2.569,1280,720,yuv420p,30.0,599,8,20130072
Lecture_720P-1e62_crf_10_ss_00_t_20.0,3.958,1280,720,yuv420p,30.0,600,8,31704906
Lecture_720P-1f22_crf_10_ss_00_t_20.0,4.233,1280,720,yuv420p,30.0,599,8,6388388
Lecture_720P-2442_crf_10_ss_00_t_20.0,3.39,1280,720,yuv420p,30.0,600,8,734703
Lecture_720P-2b0f_crf_10_ss_00_t_20.0,3.852,1152,720,yuv420p,30.0,241,8,216283
Lecture_720P-2f38_crf_10_ss_00_t_20.0,3.552,1280,720,yuv420p,30.0,600,8,4142227
Lecture_720P-2f8c_crf_10_ss_00_t_20.0,3.839,1280,720,yuv420p,30.0,599,8,7750551
Lecture_720P-3b7f_crf_10_ss_00_t_20.0,4.106,1280,720,yuv420p,30.0,600,8,21664185
Lecture_720P-3f9f_crf_10_ss_00_t_20.0,3.479,956,720,yuv420p,30.0,599,8,10266177
Lecture_720P-4c87_crf_10_ss_00_t_20.0,3.743,1280,720,yuv420p,30.0,600,8,22743141
Lecture_720P-50b9_crf_10_ss_00_t_20.0,3.579,1280,720,yuv420p,30.0,600,8,16680031
Lecture_720P-5120_crf_10_ss_00_t_20.0,4.295,1280,720,yuv420p,30.0,600,8,6960223
Lecture_720P-53a1_crf_10_ss_00_t_20.0,3.586,1280,720,yuv420p,30.0,600,8,8831498
Lecture_720P-5725_crf_10_ss_00_t_20.0,4.262,1280,720,yuv420p,30.0,600,8,17879417
Lecture_720P-5c7e_crf_10_ss_00_t_20.0,3.846,1280,720,yuv420p,30.0,600,8,1821462
Lecture_720P-6016_crf_10_ss_00_t_20.0,3.043,1280,720,yuv420p,30.0,600,8,20604034
Lecture_720P-6951_crf_10_ss_00_t_20.0,4.163,1280,720,yuv420p,30.0,600,8,17782981
Lecture_720P-7189_crf_10_ss_00_t_20.0,3.869,1280,720,yuv420p,30.0,600,8,4694278
Lecture_720P-7e40_crf_10_ss_00_t_20.0,4.246,1280,720,yuv420p,30.0,600,8,3998548
LiveMusic_720P-0cd5_crf_10_ss_00_t_20.0,4.042,1280,720,yuv420p,30.0,599,8,3953338
LiveMusic_720P-0d9f_crf_10_ss_00_t_20.0,3.319,1280,720,yuv420p,30.0,600,8,35251526
LiveMusic_720P-2620_crf_10_ss_00_t_20.0,3.721,1280,720,yuv420p,30.0,600,8,34244025
LiveMusic_720P-267b_crf_10_ss_00_t_20.0,3.525,1280,720,yuv420p,30.0,600,8,18627710
LiveMusic_720P-289b_crf_10_ss_00_t_20.0,2.436,1280,720,yuv420p,30.0,600,8,13345059
LiveMusic_720P-3320_crf_10_ss_00_t_20.0,3.45,1280,720,yuv420p,30.0,600,8,9068939
LiveMusic_720P-4ae2_crf_10_ss_00_t_20.0,3.285,1280,720,yuv420p,30.0,600,8,29036660
LiveMusic_720P-58db_crf_10_ss_00_t_20.0,4.382,1280,720,yuv420p,30.0,600,8,23091394
LiveMusic_720P-6343_crf_10_ss_00_t_20.0,3.304,1280,720,yuv420p,30.0,600,8,26805063
LiveMusic_720P-6452_crf_10_ss_00_t_20.0,3.098,1280,720,yuv420p,30.0,600,8,25876636
LiveMusic_720P-653e_crf_10_ss_00_t_20.0,3.112,1280,720,yuv420p,30.0,600,8,5522338
LiveMusic_720P-65f6_crf_10_ss_00_t_20.0,4.019,1280,720,yuv420p,30.0,600,8,6165352
LiveMusic_720P-66df_crf_10_ss_00_t_20.0,4.592,1280,720,yuv420p,30.0,599,8,18770404
LiveMusic_720P-71c5_crf_10_ss_00_t_20.0,3.605,1280,720,yuv420p,30.0,599,8,14014972
LyricVideo_720P-068d_crf_10_ss_00_t_20.0,3.825,1280,720,yuv420p,30.0,600,8,263083
LyricVideo_720P-0940_crf_10_ss_00_t_20.0,3.045,1280,720,yuv420p,30.0,600,8,24160380
LyricVideo_720P-0ae4_crf_10_ss_00_t_20.0,3.717,1280,720,yuv420p,30.0,600,8,24625242
LyricVideo_720P-1c89_crf_10_ss_00_t_20.0,3.93,1280,720,yuv420p,30.0,600,8,659833
LyricVideo_720P-2d24_crf_10_ss_00_t_20.0,4.199,1280,720,yuv420p,30.0,600,8,30206
LyricVideo_720P-36fb_crf_10_ss_00_t_20.0,3.839,1280,720,yuv420p,30.0,600,8,5263133
LyricVideo_720P-4253_crf_10_ss_00_t_20.0,4.066,1280,720,yuv420p,30.0,599,8,2821373
LyricVideo_720P-47a9_crf_10_ss_00_t_20.0,2.816,1280,720,yuv420p,30.0,599,8,11593983
LyricVideo_720P-59ed_crf_10_ss_00_t_20.0,4.315,1280,720,yuv420p,30.0,600,8,6254693
LyricVideo_720P-5d3a_crf_10_ss_00_t_20.0,3.939,960,720,yuv420p,30.0,600,8,2156182
LyricVideo_720P-6f0c_crf_10_ss_00_t_20.0,2.803,1280,720,yuv420p,30.0,600,8,17346794
LyricVideo_720P-6fc9_crf_10_ss_00_t_20.0,2.671,1280,720,yuv420p,30.0,599,8,18954669
LyricVideo_720P-739a_crf_10_ss_00_t_20.0,2.877,1280,720,yuv420p,30.0,600,8,2224672
LyricVideo_720P-74a0_crf_10_ss_00_t_20.0,4.415,1280,720,yuv420p,30.0,600,8,22475366
LyricVideo_720P-7f44_crf_10_ss_00_t_20.0,4.196,1280,720,yuv420p,30.0,600,8,532498
MusicVideo_720P-0355_crf_10_ss_00_t_20.0,1.907,1280,720,yuv420p,30.0,600,8,33996745
MusicVideo_720P-0752_crf_10_ss_00_t_20.0,4.365,1280,720,yuv420p,30.0,600,8,18626942
MusicVideo_720P-14f0_crf_10_ss_00_t_20.0,2.382,1280,720,yuv420p,30.0,600,8,2345530
MusicVideo_720P-2d7d_crf_10_ss_00_t_20.0,2.988,1280,720,yuv420p,30.0,600,8,14625318
MusicVideo_720P-3698_crf_10_ss_00_t_20.0,4.378,1280,720,yuv420p,30.0,600,8,17534136
MusicVideo_720P-3c4c_crf_10_ss_00_t_20.0,4.135,1280,720,yuv420p,30.0,599,8,10050642
MusicVideo_720P-44c1_crf_10_ss_00_t_20.0,4.499,1280,720,yuv420p,30.0,600,8,21813839
MusicVideo_720P-4ad2_crf_10_ss_00_t_20.0,3.756,1280,720,yuv420p,30.0,600,8,11959432
MusicVideo_720P-575d_crf_10_ss_00_t_20.0,3.242,1280,720,yuv420p,30.0,599,8,56588655
MusicVideo_720P-5c9c_crf_10_ss_00_t_20.0,2.471,1280,720,yuv420p,30.0,600,8,26326664
MusicVideo_720P-62df_crf_10_ss_00_t_20.0,4.246,1280,720,yuv420p,30.0,599,8,18497820
MusicVideo_720P-734f_crf_10_ss_00_t_20.0,3.848,1280,720,yuv420p,30.0,600,8,8748868
MusicVideo_720P-7bcf_crf_10_ss_00_t_20.0,3.536,1280,720,yuv420p,30.0,600,8,10293252
NewsClip_720P-04ba_crf_10_ss_00_t_20.0,3.49,1280,720,yuv420p,30.0,599,8,11447576
NewsClip_720P-0c81_crf_10_ss_00_t_20.0,3.893,1280,720,yuv420p,30.0,599,8,8245199
NewsClip_720P-1971_crf_10_ss_00_t_20.0,4.272,1280,720,yuv420p,30.0,600,8,29935251
NewsClip_720P-2182_crf_10_ss_00_t_20.0,3.494,1280,720,yuv420p,30.0,600,8,44398038
NewsClip_720P-23e0_crf_10_ss_00_t_20.0,4.11,1280,720,yuv420p,30.0,600,8,25035895
NewsClip_720P-2882_crf_10_ss_00_t_20.0,3.667,1280,720,yuv420p,30.0,600,8,20493057
NewsClip_720P-35d9_crf_10_ss_00_t_20.0,3.017,1280,720,yuv420p,30.0,599,8,5814517
NewsClip_720P-37f7_crf_10_ss_00_t_20.0,3.716,1280,720,yuv420p,30.0,600,8,12061315
NewsClip_720P-4603_crf_10_ss_00_t_20.0,3.454,1280,720,yuv420p,30.0,599,8,9793226
NewsClip_720P-4e87_crf_10_ss_00_t_20.0,4.368,1280,720,yuv420p,30.0,600,8,24521271
NewsClip_720P-5564_crf_10_ss_00_t_20.0,4.377,1280,720,yuv420p,30.0,599,8,14675854
NewsClip_720P-5787_crf_10_ss_00_t_20.0,4.483,1280,720,yuv420p,30.0,600,8,18483706
NewsClip_720P-579b_crf_10_ss_00_t_20.0,2.866,1280,720,yuv420p,30.0,600,8,25740356
NewsClip_720P-6016_crf_10_ss_00_t_20.0,4.522,1280,720,yuv420p,30.0,599,8,13132258
NewsClip_720P-6106_crf_10_ss_00_t_20.0,2.996,1280,720,yuv420p,30.0,599,8,37416974
NewsClip_720P-672c_crf_10_ss_00_t_20.0,3.987,1280,720,yuv420p,30.0,599,8,18229598
NewsClip_720P-6a19_crf_10_ss_00_t_20.0,3.547,1280,720,yuv420p,30.0,600,8,9279700
NewsClip_720P-6cde_crf_10_ss_00_t_20.0,4.297,1280,720,yuv420p,30.0,599,8,17368200
NewsClip_720P-72d2_crf_10_ss_00_t_20.0,4.357,1280,720,yuv420p,30.0,600,8,15780337
NewsClip_720P-739b_crf_10_ss_00_t_20.0,4.007,1280,720,yuv420p,30.0,600,8,27769684
NewsClip_720P-7745_crf_10_ss_00_t_20.0,4.528,1280,720,yuv420p,30.0,600,8,14678629
NewsClip_720P-7b7e_crf_10_ss_00_t_20.0,4.145,1280,720,yuv420p,30.0,600,8,25380695
NewsClip_720P-7b97_crf_10_ss_00_t_20.0,2.803,1280,720,yuv420p,30.0,600,8,7818175
NewsClip_720P-7c67_crf_10_ss_00_t_20.0,4.434,1280,720,yuv420p,30.0,600,8,3854429
NewsClip_720P-7e56_crf_10_ss_00_t_20.0,4.41,1280,720,yuv420p,30.0,600,8,3207910
Sports_720P-00a1_crf_10_ss_00_t_20.0,4.061,1280,960,yuv420p,30.0,600,8,70938000
Sports_720P-0104_crf_10_ss_00_t_20.0,4.223,1280,720,yuv420p,30.0,599,8,21485431
Sports_720P-058f_crf_10_ss_00_t_20.0,4.28,1280,720,yuv420p,30.0,600,8,58748899
Sports_720P-07d0_crf_10_ss_00_t_20.0,3.863,1280,720,yuv420p,30.0,600,8,7093934
Sports_720P-0b9e_crf_10_ss_00_t_20.0,3.942,1280,720,yuv420p,30.0,599,8,56668265
Sports_720P-17fb_crf_10_ss_00_t_20.0,3.591,1280,720,yuv420p,30.0,596,8,39049675
Sports_720P-2191_crf_10_ss_00_t_20.0,3.789,1280,720,yuv420p,30.0,600,8,23836799
Sports_720P-2234_crf_10_ss_00_t_20.0,4.16,1280,720,yuv420p,30.0,600,8,18624366
Sports_720P-2632_crf_10_ss_00_t_20.0,3.884,1280,720,yuv420p,30.0,600,8,33152734
Sports_720P-2c06_crf_10_ss_00_t_20.0,3.978,1280,720,yuv420p,30.0,599,8,25831569
Sports_720P-2c80_crf_10_ss_00_t_20.0,3.136,1280,720,yuv420p,30.0,599,8,45156894
Sports_720P-3072_crf_10_ss_00_t_20.0,3.18,1280,720,yuv420p,30.0,600,8,24960081
Sports_720P-3338_crf_10_ss_00_t_20.0,4.483,1280,720,yuv420p,30.0,600,8,13470348
Sports_720P-33c6_crf_10_ss_00_t_20.0,2.985,1280,720,yuv420p,30.0,599,8,23845371
Sports_720P-38a1_crf_10_ss_00_t_20.0,3.165,1280,720,yuv420p,30.0,600,8,13625120
Sports_720P-3eb4_crf_10_ss_00_t_20.0,3.802,1280,720,yuv420p,30.0,600,8,4772970
Sports_720P-3ffe_crf_10_ss_00_t_20.0,3.011,1280,720,yuv420p,30.0,599,8,33593644
Sports_720P-4b69_crf_10_ss_00_t_20.0,3.903,1280,720,yuv420p,30.0,599,8,17958098
Sports_720P-4c6f_crf_10_ss_00_t_20.0,4.105,1280,720,yuv420p,30.0,600,8,13480844
Sports_720P-50cf_crf_10_ss_00_t_20.0,3.372,1280,720,yuv420p,30.0,600,8,44108358
Sports_720P-531c_crf_10_ss_00_t_20.0,4.555,1280,720,yuv420p,30.0,600,8,17277139
Sports_720P-5833_crf_10_ss_00_t_20.0,3.205,1280,720,yuv420p,30.0,600,8,21716948
Sports_720P-5ae1_crf_10_ss_00_t_20.0,4.333,1280,720,yuv420p,30.0,600,8,19247604
Sports_720P-5bfd_crf_10_ss_00_t_20.0,4.677,1280,960,yuv420p,30.0,600,8,29288948
Sports_720P-5e39_crf_10_ss_00_t_20.0,3.685,1280,720,yuv420p,30.0,600,8,18420448
Sports_720P-5ea4_crf_10_ss_00_t_20.0,4.238,1280,720,yuv420p,30.0,600,8,50052538
Sports_720P-62ba_crf_10_ss_00_t_20.0,2.965,1280,720,yuv420p,30.0,600,8,24017816
Sports_720P-675b_crf_10_ss_00_t_20.0,3.201,1280,720,yuv420p,30.0,599,8,24770097
Sports_720P-69a0_crf_10_ss_00_t_20.0,3.878,1280,720,yuv420p,30.0,600,8,18299286
Sports_720P-6bb7_crf_10_ss_00_t_20.0,3.882,1280,720,yuv420p,30.0,599,8,18524446
Sports_720P-6d04_crf_10_ss_00_t_20.0,3.783,1280,720,yuv420p,30.0,600,8,45154874
Sports_720P-7ba7_crf_10_ss_00_t_20.0,3.566,1280,720,yuv420p,30.0,600,8,30477122
TelevisionClip_720P-1862_crf_10_ss_00_t_20.0,3.238,1280,720,yuv420p,30.0,600,8,6485974
TelevisionClip_720P-19de_crf_10_ss_00_t_20.0,4.346,1280,720,yuv420p,30.0,600,8,23435017
TelevisionClip_720P-1b61_crf_10_ss_00_t_20.0,4.299,1280,720,yuv420p,30.0,600,8,4349634
TelevisionClip_720P-31ce_crf_10_ss_00_t_20.0,4.324,1280,720,yuv420p,30.0,599,8,15001484
TelevisionClip_720P-3f4c_crf_10_ss_00_t_20.0,2.515,1280,720,yuv420p,30.0,237,8,21318901
TelevisionClip_720P-44d1_crf_10_ss_00_t_20.0,3.839,1280,720,yuv420p,30.0,600,8,6156196
TelevisionClip_720P-4edb_crf_10_ss_00_t_20.0,4.015,1280,720,yuv420p,30.0,600,8,11551612
TelevisionClip_720P-5e93_crf_10_ss_00_t_20.0,4.292,1280,720,yuv420p,30.0,599,8,5707359
TelevisionClip_720P-7c06_crf_10_ss_00_t_20.0,4.396,1280,720,yuv420p,30.0,600,8,4984188
VerticalVideo_720P-0750_crf_10_ss_00_t_20.0,3.71,720,1280,yuv420p,30.0,600,8,25918363
VerticalVideo_720P-0dac_crf_10_ss_00_t_20.0,2.934,720,1280,yuv420p,30.0,600,8,3484303
VerticalVideo_720P-0f61_crf_10_ss_00_t_20.0,4.522,740,1324,yuv420p,30.0,600,8,4835165
VerticalVideo_720P-19fa_crf_10_ss_00_t_20.0,4.269,720,1280,yuv420p,30.0,600,8,30664651
VerticalVideo_720P-1ada_crf_10_ss_00_t_20.0,3.532,720,1280,yuv420p,30.0,600,8,19105257
VerticalVideo_720P-2efc_crf_10_ss_00_t_20.0,3.523,720,1280,yuv420p,30.0,600,8,19221459
VerticalVideo_720P-42f2_crf_10_ss_00_t_20.0,3.199,720,1280,yuv420p,30.0,600,8,23868176
VerticalVideo_720P-456c_crf_10_ss_00_t_20.0,3.711,720,1280,yuv420p,30.0,600,8,20260368
VerticalVideo_720P-4730_crf_10_ss_00_t_20.0,4.107,720,1280,yuv420p,30.0,600,8,13870655
VerticalVideo_720P-4ca7_crf_10_ss_00_t_20.0,4.442,748,1332,yuv420p,30.0,600,8,5270419
VerticalVideo_720P-6580_crf_10_ss_00_t_20.0,2.979,720,1280,yuv420p,30.0,599,8,5593940
VerticalVideo_720P-665d_crf_10_ss_00_t_20.0,4.023,720,1280,yuv420p,30.0,600,8,30262759
VerticalVideo_720P-669d_crf_10_ss_00_t_20.0,4.176,720,1280,yuv420p,30.0,599,8,833255
VerticalVideo_720P-7517_crf_10_ss_00_t_20.0,4.271,750,1334,yuv420p,30.0,600,8,15620889
VerticalVideo_720P-7859_crf_10_ss_00_t_20.0,3.603,720,1280,yuv420p,30.0,600,8,12883982
VerticalVideo_720P-7c1d_crf_10_ss_00_t_20.0,4.502,720,1280,yuv420p,30.0,389,8,1728314
Vlog_720P-033a_crf_10_ss_00_t_20.0,4.302,1280,720,yuv420p,30.0,600,8,24166102
Vlog_720P-03d5_crf_10_ss_00_t_20.0,3.605,1280,720,yuv420p,30.0,600,8,56902727
Vlog_720P-03f9_crf_10_ss_00_t_20.0,3.972,1280,720,yuv420p,30.0,599,8,25857995
Vlog_720P-0d79_crf_10_ss_00_t_20.0,3.805,1280,720,yuv420p,30.0,600,8,24704925
Vlog_720P-11c5_crf_10_ss_00_t_20.0,3.816,1280,720,yuv420p,30.0,600,8,17870178
Vlog_720P-155f_crf_10_ss_00_t_20.0,4.316,1280,720,yuv420p,30.0,600,8,28196362
Vlog_720P-2929_crf_10_ss_00_t_20.0,3.918,1280,720,yuv420p,30.0,599,8,64875557
Vlog_720P-329f_crf_10_ss_00_t_20.0,3.7,1280,720,yuv420p,30.0,600,8,33779434
Vlog_720P-32b2_crf_10_ss_00_t_20.0,4.365,1280,720,yuv420p,30.0,600,8,16119195
Vlog_720P-372d_crf_10_ss_00_t_20.0,4.047,1280,720,yuv420p,30.0,600,8,22671446
Vlog_720P-3e9c_crf_10_ss_00_t_20.0,3.882,1280,720,yuv420p,30.0,599,8,2765711
Vlog_720P-4e3d_crf_10_ss_00_t_20.0,2.743,1280,720,yuv420p,30.0,600,8,15206598
Vlog_720P-5364_crf_10_ss_00_t_20.0,2.794,1280,720,yuv420p,30.0,600,8,29182761
Vlog_720P-60f8_crf_10_ss_00_t_20.0,4.335,1280,720,yuv420p,30.0,599,8,21078458
Vlog_720P-6d56_crf_10_ss_00_t_20.0,3.776,1280,720,yuv420p,30.0,600,8,20255127
Animation_1080P-05f8_crf_10_ss_00_t_20.0,3.901,1920,1080,yuv420p,30.0,599,8,39455067
Animation_1080P-0c4f_crf_10_ss_00_t_20.0,3.94,1920,1080,yuv420p,30.0,599,8,20173043
Animation_1080P-18f5_crf_10_ss_00_t_20.0,4.158,1920,1080,yuv420p,30.0,600,8,35246779
Animation_1080P-209f_crf_10_ss_00_t_20.0,4.189,1920,1080,yuv420p,30.0,600,8,4884280
Animation_1080P-21dd_crf_10_ss_00_t_20.0,3.791,1920,1080,yuv420p,30.0,599,8,45925284
Animation_1080P-2fbe_crf_10_ss_00_t_20.0,3.346,1920,1080,yuv420p,30.0,600,8,72595307
Animation_1080P-2fff_crf_10_ss_00_t_20.0,4.369,1920,1080,yuv420p,30.0,599,8,112567067
Animation_1080P-3d67_crf_10_ss_00_t_20.0,2.778,1920,1080,yuv420p,30.0,600,8,26983286
Animation_1080P-3dbf_crf_10_ss_00_t_20.0,4.444,1920,1080,yuv420p,30.0,600,8,9563836
Animation_1080P-3e01_crf_10_ss_00_t_20.0,4.045,1920,1080,yuv420p,30.0,597,8,28726733
Animation_1080P-4214_crf_10_ss_00_t_20.0,3.51,1920,1080,yuv420p,30.0,600,8,9807576
Animation_1080P-4be3_crf_10_ss_00_t_20.0,3.565,1920,1080,yuv420p,30.0,599,8,92732592
Animation_1080P-4ea8_crf_10_ss_00_t_20.0,4.121,1920,1080,yuv420p,30.0,600,8,83279507
Animation_1080P-5083_crf_10_ss_00_t_20.0,3.252,1920,1080,yuv420p,30.0,600,8,14644770
Animation_1080P-58d3_crf_10_ss_00_t_20.0,4.243,1920,1080,yuv420p,30.0,600,8,12081847
Animation_1080P-5dd8_crf_10_ss_00_t_20.0,3.958,1920,1080,yuv420p,30.0,600,8,2429205
Animation_1080P-646f_crf_10_ss_00_t_20.0,3.376,1920,1080,yuv420p,30.0,600,8,28276472
CoverSong_1080P-0188_crf_10_ss_00_t_20.0,2.383,1920,1080,yuv420p,30.0,600,8,46116560
CoverSong_1080P-033d_crf_10_ss_00_t_20.0,4.433,1920,1080,yuv420p,30.0,600,8,49886236
CoverSong_1080P-0a86_crf_10_ss_00_t_20.0,4.228,1920,1080,yuv420p,30.0,600,8,25126869
CoverSong_1080P-0cdc_crf_10_ss_00_t_20.0,2.741,1920,1080,yuv420p,30.0,600,8,17250434
CoverSong_1080P-0f33_crf_10_ss_00_t_20.0,3.221,1920,1080,yuv420p,30.0,600,8,22122925
CoverSong_1080P-0f3a_crf_10_ss_00_t_20.0,4.358,1440,1080,yuv420p,30.0,599,8,39194609
CoverSong_1080P-1963_crf_10_ss_00_t_20.0,3.882,1920,1080,yuv420p,30.0,600,8,2280047
CoverSong_1080P-1b08_crf_10_ss_00_t_20.0,3.812,1920,1080,yuv420p,30.0,600,8,24249546
CoverSong_1080P-1b0c_crf_10_ss_00_t_20.0,3.763,1920,1080,yuv420p,30.0,600,8,42152932
CoverSong_1080P-2207_crf_10_ss_00_t_20.0,3.675,1440,1080,yuv420p,30.0,600,8,47808337
CoverSong_1080P-237f_crf_10_ss_00_t_20.0,3.893,1920,1080,yuv420p,30.0,599,8,49248292
CoverSong_1080P-3409_crf_10_ss_00_t_20.0,4.331,1920,1080,yuv420p,30.0,600,8,25991122
CoverSong_1080P-3499_crf_10_ss_00_t_20.0,4.193,1920,1080,yuv420p,30.0,599,8,52959019
CoverSong_1080P-3aac_crf_10_ss_00_t_20.0,3.381,1920,1080,yuv420p,30.0,599,8,55150912
CoverSong_1080P-3df8_crf_10_ss_00_t_20.0,3.827,1920,1080,yuv420p,30.0,600,8,42314900
CoverSong_1080P-4bad_crf_10_ss_00_t_20.0,4.298,1920,1080,yuv420p,30.0,600,8,30939952
CoverSong_1080P-5430_crf_10_ss_00_t_20.0,3.969,1920,1080,yuv420p,30.0,600,8,35037390
CoverSong_1080P-5456_crf_10_ss_00_t_20.0,3.736,1920,1080,yuv420p,30.0,600,8,16895034
CoverSong_1080P-5cae_crf_10_ss_00_t_20.0,3.209,1920,1080,yuv420p,30.0,599,8,48255829
CoverSong_1080P-5e69_crf_10_ss_00_t_20.0,3.29,1920,1080,yuv420p,30.0,598,8,46636831
CoverSong_1080P-5f92_crf_10_ss_00_t_20.0,4.043,1920,1080,yuv420p,30.0,600,8,18866458
CoverSong_1080P-6f26_crf_10_ss_00_t_20.0,4.288,1440,1080,yuv420p,30.0,599,8,46228404
Gaming_1080P-0ce6_crf_10_ss_00_t_20.0,3.968,1920,1080,yuv420p,30.0,599,8,36975502
Gaming_1080P-0ef8_crf_10_ss_00_t_20.0,3.781,1920,1080,yuv420p,30.0,600,8,33539539
Gaming_1080P-12d4_crf_10_ss_00_t_20.0,4.494,1920,1080,yuv420p,30.0,600,8,40306642
Gaming_1080P-13e3_crf_10_ss_00_t_20.0,4.434,1920,1080,yuv420p,30.0,600,8,49563130
Gaming_1080P-1704_crf_10_ss_00_t_20.0,4.295,1920,1080,yuv420p,30.0,600,8,83322124
Gaming_1080P-173a_crf_10_ss_00_t_20.0,3.013,1920,1080,yuv420p,30.0,600,8,49604884
Gaming_1080P-190d_crf_10_ss_00_t_20.0,3.898,1920,1080,yuv420p,30.0,599,8,28744571
Gaming_1080P-2221_crf_10_ss_00_t_20.0,4.239,1920,1080,yuv420p,30.0,527,8,213121782
Gaming_1080P-223e_crf_10_ss_00_t_20.0,4.283,1920,1080,yuv420p,30.0,600,8,14827878
Gaming_1080P-26dc_crf_10_ss_00_t_20.0,3.541,1920,1080,yuv420p,30.0,600,8,35833721
Gaming_1080P-277c_crf_10_ss_00_t_20.0,3.884,1920,1080,yuv420p,30.0,599,8,20768566
Gaming_1080P-29b1_crf_10_ss_00_t_20.0,3.829,1920,1080,yuv420p,30.0,600,8,12640344
Gaming_1080P-2e97_crf_10_ss_00_t_20.0,4.391,1920,1080,yuv420p,30.0,599,8,34737730
Gaming_1080P-35fa_crf_10_ss_00_t_20.0,3.035,1920,1080,yuv420p,30.0,599,8,88537081
Gaming_1080P-3a9d_crf_10_ss_00_t_20.0,3.872,1920,1080,yuv420p,30.0,600,8,13102100
Gaming_1080P-3d58_crf_10_ss_00_t_20.0,3.782,1920,1080,yuv420p,30.0,599,8,41231595
Gaming_1080P-44c4_crf_10_ss_00_t_20.0,3.839,1920,1080,yuv420p,30.0,599,8,62056701
Gaming_1080P-45af_crf_10_ss_00_t_20.0,4.373,1920,1080,yuv420p,30.0,600,8,34657380
Gaming_1080P-45fc_crf_10_ss_00_t_20.0,3.695,1920,1080,yuv420p,30.0,599,8,21747203
Gaming_1080P-4865_crf_10_ss_00_t_20.0,4.355,1920,1080,yuv420p,30.0,600,8,60144369
Gaming_1080P-51fc_crf_10_ss_00_t_20.0,4.377,1920,1080,yuv420p,30.0,600,8,38476928
Gaming_1080P-564e_crf_10_ss_00_t_20.0,4.322,1920,1080,yuv420p,30.0,599,8,58004014
Gaming_1080P-57ca_crf_10_ss_00_t_20.0,4.409,1920,1080,yuv420p,30.0,572,8,170708011
Gaming_1080P-58ba_crf_10_ss_00_t_20.0,3.952,1440,1080,yuv420p,30.0,599,8,20932315
Gaming_1080P-6530_crf_10_ss_00_t_20.0,3.92,1920,1080,yuv420p,30.0,599,8,113789063
Gaming_1080P-6578_crf_10_ss_00_t_20.0,4.399,1920,1080,yuv420p,30.0,599,8,44481512
Gaming_1080P-66d2_crf_10_ss_00_t_20.0,4.142,1920,1080,yuv420p,30.0,600,8,33729586
Gaming_1080P-698a_crf_10_ss_00_t_20.0,3.743,1920,1080,yuv420p,30.0,599,8,30069954
Gaming_1080P-6d53_crf_10_ss_00_t_20.0,3.821,1920,1080,yuv420p,30.0,600,8,45276870
Gaming_1080P-6db2_crf_10_ss_00_t_20.0,3.475,1920,1080,yuv420p,30.0,600,8,44990342
Gaming_1080P-6dc6_crf_10_ss_00_t_20.0,4.602,1920,1080,yuv420p,30.0,600,8,138979021
Gaming_1080P-6e45_crf_10_ss_00_t_20.0,2.517,1920,1080,yuv420p,30.0,600,8,36699996
Gaming_1080P-71a5_crf_10_ss_00_t_20.0,4.482,1920,1080,yuv420p,30.0,433,8,114221559
Gaming_1080P-72c8_crf_10_ss_00_t_20.0,4.366,1920,1080,yuv420p,30.0,600,8,123135201
Gaming_1080P-777b_crf_10_ss_00_t_20.0,4.05,1920,1080,yuv420p,30.0,599,8,42353655
Gaming_1080P-7a1e_crf_10_ss_00_t_20.0,4.024,1920,1080,yuv420p,30.0,600,8,30334019
HDR_1080P-0d31_crf_10_ss_00_t_20.0,4.373,1920,1080,yuv420p,30.0,600,8,14007193
HDR_1080P-13eb_crf_10_ss_00_t_20.0,3.761,1920,1080,yuv420p,30.0,600,8,9199425
HDR_1080P-1be2_crf_10_ss_00_t_20.0,3.756,1920,1080,yuv420p,30.0,600,8,3817167
HDR_1080P-1e5b_crf_10_ss_00_t_20.0,1.242,1920,1080,yuv420p,30.0,600,8,19268130
